"","t","x"
"1",0,1.96071229280324
"2",1,2.26307628210902
"3",2,1.90220288072039
"4",3,1.6697669797875
"5",4,1.85909804716623
"6",5,2.10595495179381
"7",6,2.51906376986573
"8",7,2.65651497350891
"9",8,2.00455509327794
"10",9,1.78666663813232
"11",10,2.02798659209349
"12",11,2.54796949754846
"13",12,2.93860098809696
"14",13,2.23946635085494
"15",14,1.46301963398919
"16",15,2.28030886109412
"17",16,2.29825679491374
"18",17,1.54847941540742
"19",18,2.90127727566306
"20",19,1.99796377428409
"21",20,1.39909138868617
"22",21,2.14070552017531
"23",22,2.23290714910381
"24",23,2.07501914126352
"25",24,1.43574080110853
"26",25,2.30808517658453
"27",26,2.22027816699284
"28",27,3.09839073309963
"29",28,2.16683097892375
"30",29,2.36823150208122
"31",30,1.89180308530964
"32",31,1.21330923151764
"33",32,2.06447814225988
"34",33,1.77542474379505
"35",34,2.08593618729611
"36",35,1.81384970239768
"37",36,1.89484748012414
"38",37,1.80241004750869
"39",38,1.78918930889979
"40",39,1.83994707691711
"41",40,2.11595232687955
"42",41,2.52477501295491
"43",42,2.44028404431158
"44",43,1.34228098275384
"45",44,0.938161419137818
"46",45,2.03883018042675
"47",46,1.40798848261525
"48",47,2.33980959957098
"49",48,1.97281828071034
"50",49,2.59461531440242
"51",50,0.626029196261147
"52",51,2.76995503193501
"53",52,1.28930746704742
"54",53,1.67241698623225
"55",54,1.55138369459682
"56",55,1.40624951721308
"57",56,2.30014971492026
"58",57,2.12958648138036
"59",58,2.71445806505448
"60",59,2.71515701550457
"61",60,0.885354910300137
"62",61,2.11049629442284
"63",62,2.08169142594047
"64",63,2.49634660673998
"65",64,3.11127564935314
"66",65,1.8096000983272
"67",66,2.98518676334689
"68",67,1.81433731739852
"69",68,2.22732006550078
"70",69,1.00030480993515
"71",70,2.10565972896364
"72",71,2.02166526342784
"73",72,2.5659597201539
"74",73,1.6650745807417
"75",74,2.150369633024
"76",75,1.11024680986199
"77",76,2.48800420373957
"78",77,2.91687149611295
"79",78,1.83932959016404
"80",79,2.4026530730231
"81",80,2.31897038357748
"82",81,1.77411324928232
